[0.154s] Invoking command in '/home/iclab/Desktop/ros2/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iclab/Desktop/ros2/install/tku_libs:/home/iclab/Desktop/ros2/install/motionpackage:/opt/ros/humble /usr/bin/cmake --build /home/iclab/Desktop/ros2/build/tku_msgs -- -j8 -l8
[0.630s] [  0%] Built target tku_msgs__cpp
[1.128s] [ 12%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_generator_c.dir/rosidl_generator_c/tku_msgs/msg/detail/walkingmessage__functions.c.o[0m
[1.146s] [ 12%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tku_msgs/msg/detail/draw_image__type_support.cpp.o[0m
[1.203s] [ 13%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tku_msgs/msg/detail/dds_fastrtps/hsv_value__type_support.cpp.o[0m
[1.211s] [ 13%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tku_msgs/msg/label_model_object_list__type_support.cpp.o[0m
[1.352s] [ 13%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_generator_c.dir/rosidl_generator_c/tku_msgs/srv/detail/build_model__functions.c.o[0m
[1.470s] [ 14%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_generator_c.dir/rosidl_generator_c/tku_msgs/srv/detail/hsv_info__functions.c.o[0m
[1.553s] [ 14%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_generator_c.dir/rosidl_generator_c/tku_msgs/srv/detail/save_hsv__functions.c.o[0m
[1.569s] [ 14%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tku_msgs/msg/detail/dds_fastrtps/label_model_object_list__type_support.cpp.o[0m
[1.625s] [ 15%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tku_msgs/msg/detail/hsv_value__type_support.cpp.o[0m
[1.635s] [ 15%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tku_msgs/msg/object_list__type_support.cpp.o[0m
[1.658s] [ 15%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_generator_c.dir/rosidl_generator_c/tku_msgs/srv/detail/add__functions.c.o[0m
[1.672s] [ 15%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tku_msgs/msg/detail/dds_fastrtps/object_list__type_support.cpp.o[0m
[1.856s] [ 16%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_generator_c.dir/rosidl_generator_c/tku_msgs/srv/detail/camera_info__functions.c.o[0m
[2.169s] [ 16%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_generator_c.dir/rosidl_generator_c/tku_msgs/srv/detail/read_motion__functions.c.o[0m
[2.176s] [ 17%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tku_msgs/msg/camera__type_support.cpp.o[0m
[2.230s] [ 18%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tku_msgs/msg/detail/dds_fastrtps/camera__type_support.cpp.o[0m
[2.251s] [ 18%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tku_msgs/msg/callback__type_support.cpp.o[0m
[2.269s] [ 19%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_generator_c.dir/rosidl_generator_c/tku_msgs/srv/detail/check_sector__functions.c.o[0m
[2.316s] [ 19%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tku_msgs/msg/detail/dds_fastrtps/callback__type_support.cpp.o[0m
[2.424s] [ 20%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tku_msgs/msg/head_package__type_support.cpp.o[0m
[2.522s] [ 20%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_generator_c.dir/rosidl_generator_c/tku_msgs/srv/detail/send_hand_speed__functions.c.o[0m
[2.689s] [ 20%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tku_msgs/msg/detail/label_model_object_list__type_support.cpp.o[0m
[2.713s] [ 20%] [32m[1mLinking C shared library libtku_msgs__rosidl_generator_c.so[0m
[2.768s] [ 20%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tku_msgs/msg/interface_send2_sector__type_support.cpp.o[0m
[2.832s] [ 20%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tku_msgs/msg/parametermessage__type_support.cpp.o[0m
[2.926s] [ 21%] Built target tku_msgs__rosidl_generator_c
[2.934s] [ 22%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tku_msgs/msg/detail/dds_fastrtps/head_package__type_support.cpp.o[0m
[3.121s] [ 22%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tku_msgs/msg/detail/button_color_form__type_support_c.cpp.o[0m
[3.152s] [ 23%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tku_msgs/msg/detail/color_array__type_support_c.cpp.o[0m
[3.308s] [ 23%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tku_msgs/msg/detail/dds_fastrtps/interface_send2_sector__type_support.cpp.o[0m
[3.764s] [ 24%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tku_msgs/msg/detail/object_list__type_support.cpp.o[0m
[3.790s] [ 24%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/button_color_form__type_support.c.o[0m
[3.876s] [ 24%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tku_msgs/msg/detail/color_data__type_support_c.cpp.o[0m
[3.972s] [ 24%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/button_color_form__type_support.cpp.o[0m
[3.976s] [ 25%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/color_array__type_support.c.o[0m
[3.997s] [ 25%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/color_data__type_support.c.o[0m
[4.012s] [ 26%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tku_msgs/msg/pi_dpackage__type_support.cpp.o[0m
[4.121s] [ 26%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/color_array__type_support.cpp.o[0m
[4.141s] [ 27%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tku_msgs/msg/detail/dds_fastrtps/parametermessage__type_support.cpp.o[0m
[4.147s] [ 28%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/color_data__type_support.cpp.o[0m
[4.250s] [ 28%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/draw_image__type_support.cpp.o[0m
[4.254s] [ 28%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/draw_image__type_support.c.o[0m
[4.300s] running egg_info
[4.301s] writing tku_msgs.egg-info/PKG-INFO
[4.301s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[4.301s] writing top-level names to tku_msgs.egg-info/top_level.txt
[4.337s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[4.340s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[4.340s] [ 29%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/hsv_value__type_support.cpp.o[0m
[4.374s] [ 30%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/hsv_value__type_support.c.o[0m
[4.468s] [ 30%] Built target ament_cmake_python_build_tku_msgs_egg
[4.468s] [ 30%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tku_msgs/msg/detail/draw_image__type_support_c.cpp.o[0m
[4.481s] [ 30%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tku_msgs/msg/detail/dds_fastrtps/pi_dpackage__type_support.cpp.o[0m
[4.495s] [ 30%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/label_model_object_list__type_support.cpp.o[0m
[4.518s] [ 30%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/object_list__type_support.cpp.o[0m
[4.532s] [ 30%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/label_model_object_list__type_support.c.o[0m
[4.619s] [ 31%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/object_list__type_support.c.o[0m
[4.690s] [ 31%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/camera__type_support.c.o[0m
[4.692s] [ 32%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/camera__type_support.cpp.o[0m
[4.782s] [ 32%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tku_msgs/msg/sand_hand_speed__type_support.cpp.o[0m
[4.820s] [ 32%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/callback__type_support.c.o[0m
[4.820s] [ 32%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/callback__type_support.cpp.o[0m
[4.941s] [ 33%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/head_package__type_support.cpp.o[0m
[4.971s] [ 34%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tku_msgs/msg/save_motion__type_support.cpp.o[0m
[5.024s] [ 35%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/head_package__type_support.c.o[0m
[5.060s] [ 35%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/interface_send2_sector__type_support.cpp.o[0m
[5.122s] [ 35%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tku_msgs/msg/save_motion_vector__type_support.cpp.o[0m
[5.200s] [ 35%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tku_msgs/msg/detail/dds_fastrtps/sand_hand_speed__type_support.cpp.o[0m
[5.204s] [ 35%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/interface_send2_sector__type_support.c.o[0m
[5.228s] [ 35%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tku_msgs/msg/detail/camera__type_support.cpp.o[0m
[5.263s] [ 35%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/parametermessage__type_support.cpp.o[0m
[5.386s] [ 36%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/parametermessage__type_support.c.o[0m
[5.449s] [ 37%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/pi_dpackage__type_support.cpp.o[0m
[5.563s] [ 38%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tku_msgs/msg/detail/hsv_value__type_support_c.cpp.o[0m
[5.612s] [ 38%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/pi_dpackage__type_support.c.o[0m
[5.621s] [ 38%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/sand_hand_speed__type_support.cpp.o[0m
[5.695s] [ 38%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tku_msgs/msg/detail/callback__type_support.cpp.o[0m
[5.756s] [ 39%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/save_motion__type_support.cpp.o[0m
[5.779s] [ 39%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/sand_hand_speed__type_support.c.o[0m
[5.837s] [ 40%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tku_msgs/msg/detail/head_package__type_support.cpp.o[0m
[5.883s] [ 40%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/save_motion_vector__type_support.cpp.o[0m
[5.919s] [ 42%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/save_motion__type_support.c.o[0m
[5.920s] [ 42%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tku_msgs/msg/detail/dds_fastrtps/save_motion__type_support.cpp.o[0m
[6.056s] [ 42%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/sensor_package__type_support.cpp.o[0m
[6.112s] [ 42%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tku_msgs/msg/sensor_package__type_support.cpp.o[0m
[6.117s] [ 42%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/save_motion_vector__type_support.c.o[0m
[6.244s] [ 43%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/sensor_set__type_support.cpp.o[0m
[6.284s] [ 43%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tku_msgs/msg/detail/label_model_object_list__type_support_c.cpp.o[0m
[6.298s] [ 44%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/sensor_package__type_support.c.o[0m
[6.371s] [ 44%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/single_motor_data__type_support.cpp.o[0m
[6.480s] [ 44%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/sensor_set__type_support.c.o[0m
[6.511s] [ 45%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/msg/walkingmessage__type_support.cpp.o[0m
[6.622s] [ 45%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/single_motor_data__type_support.c.o[0m
[6.651s] [ 45%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/srv/build_model__type_support.cpp.o[0m
[6.751s] [ 46%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/msg/detail/walkingmessage__type_support.c.o[0m
[6.784s] [ 47%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/srv/hsv_info__type_support.cpp.o[0m
[6.789s] [ 47%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tku_msgs/msg/detail/dds_fastrtps/save_motion_vector__type_support.cpp.o[0m
[6.792s] [ 47%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/srv/detail/build_model__type_support.c.o[0m
[6.848s] [ 48%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tku_msgs/msg/detail/object_list__type_support_c.cpp.o[0m
[6.879s] [ 49%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/srv/detail/hsv_info__type_support.c.o[0m
[6.980s] [ 50%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tku_msgs/msg/sensor_set__type_support.cpp.o[0m
[6.980s] [ 50%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/srv/save_hsv__type_support.cpp.o[0m
[7.000s] [ 50%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tku_msgs/msg/detail/interface_send2_sector__type_support.cpp.o[0m
[7.052s] [ 50%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/srv/detail/save_hsv__type_support.c.o[0m
[7.154s] [ 50%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/srv/add__type_support.cpp.o[0m
[7.156s] [ 51%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tku_msgs/msg/detail/parametermessage__type_support.cpp.o[0m
[7.205s] [ 52%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/srv/detail/add__type_support.c.o[0m
[7.296s] [ 53%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/srv/camera_info__type_support.cpp.o[0m
[7.405s] [ 53%] [32mBuilding C object CMakeFiles/tku_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tku_msgs/srv/detail/camera_info__type_support.c.o[0m
[7.490s] [ 53%] [32mBuilding CXX object CMakeFiles/tku_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tku_msgs/srv/read_motion__type_support.cpp.o[0m
